timestamp: 2026-06-22T11:44:35
command: hip_motor_sim2real_runner_pycandle.py --mode real --control-mode muscle --muscle-flow actuators_to_torque --ref-source virtual --safe-torque-limit 10 --apply-torque --rate-hz 100 --duration-s 10 --no-auto-phase-align --flex-muscles 10.0,1.2,0.25,0.8,0.0,0.30;8.0,1.0,0.18,1.4,0.8,0.25;5.0,0.9,0.12,0.4,1.6,0.15 --ext-muscles 10.0,1.2,0.25,0.8,3.14,0.30;8.0,1.0,0.18,1.4,3.94,0.25;5.0,0.9,0.12,0.4,4.74,0.15

# effective arguments
apply_torque: True
auto_phase_align: False
command_topic: /md80/motion_command
control_mode: muscle
csv_path: 
duration_s: 10.0
env: MIMoStandup-v0
ext_muscles: 10.0,1.2,0.25,0.8,3.14,0.30;8.0,1.0,0.18,1.4,3.94,0.25;5.0,0.9,0.12,0.4,4.74,0.15
flex_muscles: 10.0,1.2,0.25,0.8,0.0,0.30;8.0,1.0,0.18,1.4,0.8,0.25;5.0,0.9,0.12,0.4,1.6,0.15
fpmax: 1.3
fvmax: 1.2
joint_state_topic: /md80/joint_states
kd: 0.08
ki: 0.15
kp: 1.8
lce_max: 1.05
lce_min: 0.75
lmax: 1.6
lmin: 0.5
mode: real
motor_id: 349
muscle_flow: actuators_to_torque
muscle_tau: 0.02
paper_plot_path: 
plot_angle_align: real_to_des
plot_angle_align_anchor: mean
plot_path: 
pycandle_add_all_drives: True
pycandle_baud: 1M
pycandle_fdcan: True
pycandle_max_torque: 1.0
pycandle_strict_id_match: False
q_max: -1.0
q_min: 1.45
q_neutral: 0.01
rate_hz: 100.0
ref_offset: 0.0
ref_source: virtual
render: True
run_dir: 
safe_torque_limit: 10.0
save_csv: True
save_paper_plot: True
save_plot: True
seed: 7
show_plot: False
steps: 2000
torque_cmd_smoothing_s: 0.0
torque_limit_mode: None
torque_output_source: processed
torque_raw_scale: 0.3333333333333333
torque_raw_scale_neg: None
torque_raw_scale_pos: None
torque_scale_decay_s: 0.6
torque_scale_softness: 1.6
track_relative_to_initial: True
trajectory_angle_unit: deg
trajectory_csv: /home/carlos/Escritorio/TFG/code_tfg/mimo/scripts/old/healthy_hip_reference.csv
trajectory_csv_angle_column: hip_angle_mean
trajectory_csv_phase_column: percent_cycle
trajectory_period_s: 1.063
trajectory_phase_offset_pct: 0.0
trajectory_scale: 1.0
trajectory_y_max_deg: 30.0
trajectory_y_min_deg: -40.0
trajectory_y_normalized: False
verbose_every: 100
virtual_actuators: 0.575,0.5,0.0
warmup_steps: 120
watchdog_timeout_s: 0.25

# initial real motor state
initial_motor_pos_rad: 0.021859009
initial_motor_pos_deg: 1.252429

# explicit actuator muscle specs (scalar values applied in simulation)
actuator: act:right_hip_flex
fmax_neg: 23
vmax_neg: 1.03333
fmax_pos: 23
vmax_pos: 1.03333
source_units_neg: 10,1.2,0.25,0.8,0,0.3;8,1,0.18,1.4,0.8,0.25;5,0.9,0.12,0.4,1.6,0.15
source_units_pos: 10,1.2,0.25,0.8,3.14,0.3;8,1,0.18,1.4,3.94,0.25;5,0.9,0.12,0.4,4.74,0.15

actuator: act:left_hip_flex
fmax_neg: 23
vmax_neg: 1.03333
fmax_pos: 23
vmax_pos: 1.03333
source_units_neg: 10,1.2,0.25,0.8,0,0.3;8,1,0.18,1.4,0.8,0.25;5,0.9,0.12,0.4,1.6,0.15
source_units_pos: 10,1.2,0.25,0.8,3.14,0.3;8,1,0.18,1.4,3.94,0.25;5,0.9,0.12,0.4,4.74,0.15

flex_muscles: 10,1.2,0.25,0.8,0,0.3;8,1,0.18,1.4,0.8,0.25;5,0.9,0.12,0.4,1.6,0.15
ext_muscles: 10,1.2,0.25,0.8,3.14,0.3;8,1,0.18,1.4,3.94,0.25;5,0.9,0.12,0.4,4.74,0.15

# PID gains
kp: 1.8
ki: 0.15
kd: 0.08
