timestamp: 2026-05-28T10:40:19
command: entrenamiento/agent.py --rollout-steps 128 --total-updates 5 --eval-every 2 --eval-episodes 1 --eval-max-steps 300 --device cuda
env_id: MIMoVelocityLowerBody-v0
reference_csv: /home/carlos/Escritorio/TFG/code_tfg/mimo/scripts/healthy_hip_reference.csv
reference_period_s: 2.1
left_phase_offset_pct: 50.0
action_dim: 2
observation_dim: 12

# effective arguments
clip_ratio: 0.2
device: cuda
env: MIMoVelocityLowerBody-v0
eval_episodes: 1
eval_every: 2
eval_max_steps: 300
gae_lambda: 0.95
gamma: 0.99
grad_norm: 0.5
joint_armature_scale: 1.0
joint_damping_scale: 1.0
joint_frictionloss_scale: 1.0
joint_stiffness_scale: 1.0
kd: 0.0
ki: 0.0
kp: 0.9
learning_rate: 0.0003
left_phase_offset_pct: 50.0
mass_scale: 1.0
minibatch_size: 256
output_dir: 
pid_activation_scale: 1.0
reference_angle_column: hip_angle_mean
reference_angle_sign: -1.0
reference_angle_unit: deg
reference_csv: /home/carlos/Escritorio/TFG/code_tfg/mimo/scripts/healthy_hip_reference.csv
reference_phase_column: percent_cycle
render: False
resume_from: 
rollout_steps: 128
safe_torque_limit: 10.0
seed: 7
total_updates: 5
trajectory_period_s: 2.1
trajectory_scale: 1.0
update_epochs: 8
w_pos: 2.0
w_reduction: 0.1
w_smooth: 0.02
w_tau: 0.05
w_vel: 0.3

# actuator names
0: act:right_hip_flex
1: act:left_hip_flex
2: act:right_hip_abduction
3: act:right_hip_rotation
4: act:left_hip_abduction
5: act:left_hip_rotation
